230315, 엽경채류, 머위대, 머위잎,1,0,712.5,,,
230315, 과일과채류, 참외, 기타참외,1,0,655,,,
230315, 버섯류, 새송이, 새송이버섯,1,0,375,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 과일과채류, 참외, 기타참외,1,0,500,,,
230315, 과일과채류, 딸기, 설향,1,0,450,,,
230315, 과일과채류, 참외, 기타참외,1,0,535,,,
230315, 과실류, 바나나, 바나나,0,0,238.46153,,,
230315, 과일과채류, 딸기, 설향,1,0,700,,,
230315, 버섯류, 표고버섯, 기타표고버섯,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,330,,,
230315, 과채류, 호박, 쥬키니호박,1,0,70,,,
230315, 과채류, 호박, 쥬키니호박,1,0,70,,,
230315, 과일과채류, 참외, 기타참외,1,0,450,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 딸기, 설향,1,0,1250,,,
230315, 과일과채류, 참외, 기타참외,1,0,600,,,
230315, 과일과채류, 토마토, 토마토,1,0,260,,,
230315, 과일과채류, 참외, 기타참외,1,0,665,,,
230315, 과일과채류, 딸기, 설향,1,0,500,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,680,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과일과채류, 참외, 기타참외,1,0,685,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,500,,,
230315, 과실류, 오렌지, 오렌지,0,0,308.82352,,,
230315, 과채류, 호박, 쥬키니호박,1,0,150,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 과일과채류, 참외, 기타참외,1,0,685,,,
230315, 과실류, 오렌지, 오렌지,0,0,306.47058,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과일과채류, 참외, 기타참외,1,0,700,,,
230315, 과일과채류, 딸기, 설향,1,0,330,,,
230315, 과실류, 오렌지, 오렌지,0,0,305.88235,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,240,,,
230315, 과일과채류, 딸기, 설향,1,0,330,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 과실류, 오렌지, 오렌지,0,0,305.88235,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,300,,,
230315, 과채류, 호박, 쥬키니호박,1,0,225,,,
230315, 과일과채류, 토마토, 토마토,1,0,300,,,
230315, 과일과채류, 참외, 기타참외,1,0,680,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,420,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 버섯류, 표고버섯, 기타표고버섯,1,0,400,,,
230315, 과실류, 사과, 후지,1,0,150,,,
230315, 버섯류, 표고버섯, 기타표고버섯,1,0,400,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,260,,,
230315, 과일과채류, 딸기, 설향,1,0,750,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,340,,,
230315, 과일과채류, 참외, 기타참외,1,0,660,,,
230315, 과실류, 사과, 후지,1,0,180,,,
230315, 과일과채류, 딸기, 설향,1,0,730,,,
230315, 과일과채류, 딸기, 설향,1,0,200,,,
230315, 과일과채류, 딸기, 설향,1,0,950,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,400,,,
230315, 과실류, 오렌지, 오렌지,0,0,395.34885,,,
230315, 과일과채류, 참외, 기타참외,1,0,285,,,
230315, 과실류, 사과, 후지,1,0,225,,,
230315, 과일과채류, 딸기, 설향,1,0,550,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과일과채류, 토마토, 토마토,1,0,292,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과실류, 오렌지, 네블,1,0,688.8889,,,
230315, 과일과채류, 참외, 기타참외,1,0,325,,,
230315, 과실류, 오렌지, 오렌지,0,0,397.6744,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,760,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,460,,,
230315, 과실류, 사과, 후지,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,880,,,
230315, 과일과채류, 딸기, 설향,1,0,900,,,
230315, 과일과채류, 참외, 기타참외,1,0,385,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과실류, 오렌지, 오렌지,0,0,395.34885,,,
230315, 과일과채류, 딸기, 설향,1,0,930,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,500,,,
230315, 과실류, 사과, 후지,1,0,325,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,80,,,
230315, 과일과채류, 참외, 기타참외,1,0,480,,,
230315, 과일과채류, 딸기, 설향,1,0,300,,,
230315, 과일과채류, 참외, 기타참외,1,0,480,,,
230315, 과일과채류, 딸기, 설향,1,0,1250,,,
230315, 과일과채류, 딸기, 설향,1,0,1000,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,200,,,
230315, 과실류, 사과, 후지,1,0,335,,,
230315, 과일과채류, 참외, 기타참외,1,0,480,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,320,,,
230315, 과일과채류, 참외, 기타참외,1,0,480,,,
230315, 과일과채류, 딸기, 설향,1,0,500,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과실류, 사과, 후지,1,0,350,,,
230315, 과채류, 호박, 애호박,1,0,276.25,,,
230315, 과실류, 오렌지, 오렌지,0,0,406.97675,,,
230315, 과일과채류, 참외, 기타참외,1,0,480,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과실류, 오렌지, 오렌지,0,0,406.97675,,,
230315, 과일과채류, 딸기, 설향,1,0,700,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,260,,,
230315, 산채류, 두릅, 땅두릅,1,0,1600,,,
230315, 산채류, 두릅, 땅두릅,1,0,1600,,,
230315, 과실류, 사과, 후지,1,0,430,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 딸기, 설향,1,0,1050,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 과일과채류, 참외, 기타참외,1,0,460,,,
230315, 과채류, 호박, 애호박,1,0,300,,,
230315, 과실류, 사과, 후지,1,0,190,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 과실류, 사과, 후지,1,0,190,,,
230315, 과일과채류, 참외, 기타참외,1,0,460,,,
230315, 과일과채류, 딸기, 설향,1,0,680,,,
230315, 엽경채류, 상추, 청상추,1,0,250,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 버섯류, 표고버섯, 기타표고버섯,1,0,600,,,
230315, 과실류, 사과, 후지,1,0,146,,,
230315, 과일과채류, 딸기, 설향,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,850,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과일과채류, 토마토, 토마토,1,0,400,,,
230315, 과일과채류, 딸기, 설향,1,0,300,,,
230315, 과실류, 포도, 포도,0,0,402.43903,,,
230315, 과실류, 포도, 포도,0,0,402.43903,,,
230315, 과일과채류, 딸기, 설향,1,0,930,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 토마토, 토마토,1,0,380,,,
230315, 과일과채류, 참외, 기타참외,1,0,400,,,
230315, 과실류, 사과, 후지,1,0,185,,,
230315, 과채류, 호박, 애호박,1,0,325,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 참외, 기타참외,1,0,610,,,
230315, 과일과채류, 딸기, 설향,1,0,1100,,,
230315, 과일과채류, 토마토, 토마토,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,1100,,,
230315, 과일과채류, 딸기, 설향,1,0,550,,,
230315, 과일과채류, 참외, 기타참외,1,0,655,,,
230315, 과일과채류, 참외, 기타참외,1,0,640,,,
230315, 과일과채류, 참외, 기타참외,1,0,590,,,
230315, 과일과채류, 딸기, 설향,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,850,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과일과채류, 토마토, 토마토,1,0,260,,,
230315, 과실류, 사과, 후지,1,0,260,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 참외, 기타참외,1,0,620,,,
230315, 과일과채류, 딸기, 설향,1,0,1150,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,300,,,
230315, 과일과채류, 방울토마토, 대추방울,1,0,850,,,
230315, 과일과채류, 참외, 기타참외,1,0,700,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 버섯류, 느타리버섯, 기타느타리버섯,1,0,325,,,
230315, 과실류, 오렌지, 오렌지,0,0,305.88235,,,
230315, 과실류, 사과, 후지,1,0,290,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과일과채류, 딸기, 금실,1,0,300,,,
230315, 과실류, 오렌지, 오렌지,0,0,305.88235,,,
230315, 과일과채류, 참외, 기타참외,1,0,765,,,
230315, 버섯류, 느타리버섯, 기타느타리버섯,1,0,350,,,
230315, 과일과채류, 딸기, 설향,1,0,600,,,
230315, 과일과채류, 토마토, 토마토,1,0,400,,,
230315, 과실류, 사과, 후지,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,600,,,
230315, 과일과채류, 토마토, 토마토,1,0,320,,,
230315, 과실류, 오렌지, 오렌지,0,0,305.88235,,,
230315, 과일과채류, 참외, 기타참외,1,0,750,,,
230315, 버섯류, 느타리버섯, 기타느타리버섯,1,0,215,,,
230315, 과일과채류, 딸기, 금실,1,0,550,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과일과채류, 딸기, 설향,1,0,280,,,
230315, 근채류, 무, 기타무,1,0,35,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과실류, 포도, 청포도,0,0,280.4878,,,
230315, 과일과채류, 참외, 기타참외,1,0,720,,,
230315, 과일과채류, 딸기, 금실,1,0,900,,,
230315, 과일과채류, 딸기, 설향,1,0,370,,,
230315, 과일과채류, 딸기, 금실,1,0,1150,,,
230315, 과일과채류, 토마토, 토마토,1,0,460,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 딸기, 설향,1,0,1250,,,
230315, 과일과채류, 딸기, 설향,1,0,480,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 엽경채류, 양배추, 양배추,1,0,60,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 엽경채류, 양배추, 양배추,1,0,70,,,
230315, 과일과채류, 참외, 기타참외,1,0,350,,,
230315, 과일과채류, 토마토, 토마토,1,0,420,,,
230315, 과일과채류, 딸기, 설향,1,0,650,,,
230315, 과일과채류, 참외, 기타참외,1,0,435,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,320,,,
230315, 과일과채류, 참외, 기타참외,1,0,435,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,720,,,
230315, 과실류, 오렌지, 네블,1,0,5.5555553,,,
230315, 과실류, 오렌지, 네블,1,0,261.1111,,,
230315, 과실류, 오렌지, 네블,1,0,316.66666,,,
230315, 과실류, 오렌지, 네블,1,0,383.33334,,,
230315, 과일과채류, 딸기, 설향,1,0,950,,,
230315, 과일과채류, 참외, 기타참외,1,0,435,,,
230315, 과실류, 사과, 후지,1,0,330,,,
230315, 과일과채류, 토마토, 토마토,1,0,350,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,880,,,
230315, 과일과채류, 딸기, 설향,1,0,650,,,
230315, 과일과채류, 참외, 기타참외,1,0,455,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,800,,,
230315, 과일과채류, 딸기, 설향,1,0,1000,,,
230315, 과일과채류, 참외, 기타참외,1,0,500,,,
230315, 과일과채류, 딸기, 설향,1,0,1350,,,
230315, 과일과채류, 참외, 기타참외,1,0,500,,,
230315, 과일과채류, 토마토, 기타토마토,1,0,250,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,520,,,
230315, 과일과채류, 딸기, 설향,1,0,300,,,
230315, 과일과채류, 참외, 기타참외,1,0,485,,,
230315, 과실류, 사과, 후지,1,0,420,,,
230315, 과일과채류, 토마토, 기타토마토,1,0,300,,,
230315, 엽경채류, 시금치, 섬초,1,0,150,,,
230315, 과일과채류, 딸기, 설향,1,0,600,,,
230315, 엽경채류, 시금치, 섬초,1,0,150,,,
230315, 과일과채류, 참외, 기타참외,1,0,485,,,
230315, 과일과채류, 토마토, 기타토마토,1,0,300,,,
230315, 과일과채류, 딸기, 설향,1,0,550,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 참외, 기타참외,1,0,655,,,
230315, 과실류, 오렌지, 오렌지,0,0,406.97675,,,
230315, 과실류, 오렌지, 오렌지,0,0,406.97675,,,
230315, 과일과채류, 토마토, 토마토,1,0,280,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,440,,,
230315, 과일과채류, 딸기, 설향,1,0,620,,,
230315, 과일과채류, 참외, 기타참외,1,0,680,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 과일과채류, 딸기, 설향,1,0,900,,,
230315, 과일과채류, 딸기, 설향,1,0,900,,,
230315, 과일과채류, 참외, 기타참외,1,0,685,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,320,,,
230315, 과실류, 오렌지, 오렌지,0,0,406.97675,,,
230315, 과일과채류, 딸기, 설향,1,0,290,,,
230315, 과일과채류, 딸기, 설향,1,0,250,,,
230315, 과일과채류, 딸기, 설향,1,0,1150,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,320,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 엽경채류, 상추, 청상추,1,0,250,,,
230315, 과일과채류, 딸기, 설향,1,0,400,,,
230315, 과일과채류, 딸기, 설향,1,0,430,,,
230315, 엽경채류, 시금치, 섬초,1,0,260,,,
230315, 조미채소류, 마늘, 깐마늘 대서,1,0,450,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 엽경채류, 시금치, 섬초,1,0,260,,,
230315, 과일과채류, 딸기, 설향,1,0,900,,,
230315, 과일과채류, 딸기, 설향,1,0,550,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 참외, 기타참외,1,0,685,,,
230315, 과일과채류, 딸기, 설향,1,0,720,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 과실류, 바나나, 몽키,1,0,207.6923,,,
230315, 과실류, 바나나, 몽키,1,0,207.6923,,,
230315, 과실류, 바나나, 몽키,1,0,207.6923,,,
230315, 과실류, 바나나, 바나나,1,0,261.53845,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,261.53845,,,
230315, 과실류, 바나나, 바나나,1,0,261.53845,,,
230315, 과실류, 바나나, 바나나,1,0,261.53845,,,
230315, 과실류, 바나나, 바나나,1,0,261.53845,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과실류, 바나나, 바나나,1,0,269.23077,,,
230315, 과일과채류, 딸기, 설향,1,0,860,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,340,,,
230315, 과일과채류, 토마토, 토마토,1,0,335,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,230,,,
230315, 엽경채류, 근대, 적근대,1,0,155,,,
230315, 엽경채류, 근대, 적근대,1,0,155,,,
230315, 과일과채류, 딸기, 설향,1,0,350,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,320,,,
230315, 과일과채류, 참외, 기타참외,1,0,755,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,280,,,
230315, 과일과채류, 딸기, 설향,1,0,500,,,
230315, 과일과채류, 딸기, 설향,1,0,1260,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,360,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,350,,,
230315, 과일과채류, 토마토, 완숙토마토,1,0,400,,,
230315, 서류, 감자, 기타감자,1,0,15,,,
230315, 서류, 감자, 기타감자,1,0,15,,,
